Nome;Latitude;Longitude
Oficina Alpha 2;-23,2819147;-45,9545755
Alternativa Centro Automotivo;-18,9807914;-49,4598512
Funilaria E Pintura Nova Conquista;-23,4706665;-47,4911894
Funicar Funilaria E Pintura Automotiva;-12,1265651;-45,014957
Auto Clean Reparação Automotiva;-20,2167879;-40,2640677
In Beleze Auto Center;-31,7472824;-52,3402101
Precision;-22,7652569;-47,3588774
Club Car;-23,5649944;-46,6164556
Taquauto Barra;-22,9321067;-43,381948
Oficina Maretti;-21,7996913;-46,563531
Conde Funilaria E Pintura Conde S/c Ltda;-23,5955022;-46,5958991
Oficina Coronato;-23,5161877;-46,6906064
Prest Service Auto Car;-7,9951361;-34,8550012
Automais Reparação Automotiva;-21,7373398;-43,4090959
Fastcar Auto Center;-10,9525381;-37,0721377
Reinacar - Funilaria E Pintura;-23,6776752;-46,4572775
Cwb Funilaria E Pintura;-25,5673041;-48,5704026
Rvca;-7,2066295;-39,3204619
Ribeiro Renovadora De Veiculos;-23,5649944;-46,6164556
Destack Car Pintura Automotiva;-14,8582131;-40,855022
Squadra Serviços Automotivos;-23,5531582;-46,6013508
Soberano Funilaria & Pintura;-23,5007788;-46,4262672
Bosch Car Service - Mecar Peças E Serviços;-25,3836596;-51,452781
Renovo Funilaria Eireli;-23,3886573;-51,9192836
Formighieri Restauração De Veículos;-26,2234497;-52,6698786
Vitrificar;-10,0230963;-67,7828974
Auto Mecânica Andradas;-19,9179267;-43,9195321
Funilaria E Pintura Pinheiros;-21,5816863;-45,4349486
3a Funilaria E Pintura;-22,3835722;-47,5504097
Lanternagem E Pintura Bela Vista;-15,8874938;-52,270169
Dr Carro Centro Automotivo;-3,6825325;-40,3544673
Roliscar Centro Automotivo;-23,6247291;-46,5936908
Dauto Lanternagem E Pintura Taguatinga;-15,8682243;-48,0345035
Gazzani Funilaria E Pintura;-23,6426263;-46,4923675
Funilaria E Pintura Do Fabinho;-23,2939509;-50,0774019
Auto Lapida;-30,0564726;-51,1906045
R1 Lanternagem & Pintura;-16,0753576;-47,9860661
Servicar Centro Automotivo;-15,8699635;-47,9618597
Motriz Automotive;-12,9695254;-38,4260775
Maranello Funilaria E Pintura;-18,8966024;-48,2854424
Alphafix;-23,1437657;-47,2379852
Oficina Carlin;-5,5237579;-47,4762224
Solicar;-23,5761294;-46,4444948
Stopcar Centro De Funilaria E Pintura Automotiva;-18,3973479;-49,222517
Maclaren Reparacoes Automotivas;-22,9236261;-47,0933619
Clinicar - Estética Automotiva;-32,0358529;-52,1065805
Edinho Funilaria E Pintura;-20,4324593;-49,991341
Papa Centro Automotivo;-22,7535951;-47,3222602
Jotta Car Funilaria E Pintura;-15,5961309;-56,0746549
Fênix Car - Centro Automotivo De Reparação;-21,1779142;-47,7975138
Personal Car Aguiar Serviços Automotivos;-27,586685;-48,590196
Funilaria E Pintura Pereira Zé Carlos;-20,7383035;-46,6042428
Isidro Comercio Fun E Pint Ltda;-23,5587651;-46,5818394
Umucar Funilaria E Pintura;-23,7698509;-53,3162439
Sp New Fenix;-23,5135054;-46,7416536
Soberanocar;-23,4442681;-46,7514763
Francis Funilaria E Pintura;-18,2460047;-43,6026044
Vm Funilaria E Pintura;-16,3111464;-48,9352552
Luciano Car;-29,7034588;-52,4155803
Marques Chapeação E Pintura;-28,447666;-52,1995122
Silber Reparação Automobilistica;-23,2583718;-47,2997418
Oficina Tabajara;-12,9596775;-38,4780929
Martelinho De Ouro Prime;-9,6630599;-35,7241367
Renovautos Reparação Automotiva;-2,5081577;-44,2520652
Schmitão Auto Center;-29,691132;-51,1315893
Las Vegas Auto Estufa;-23,6934254;-46,5325637
Andre Luis Massaro Funilaria;-21,1980986;-47,8231297
Celios Car Taboão;-23,6413696;-46,7919965
São Dimas - Lanternagem E Pintura;-19,4789564;-44,2407192
Lazuta Car;-30,3605425;-53,6329159
Auto Reforma São Raimundo;2,8202707;-60,7034633
Goldencar Vip Funilaria Pintura;-8,1420044;-34,9054861
Auto Center Jc Reparação;-22,9176322;-47,0573481
Martelinho De Ouro Udiprime;-18,8865798;-48,255939
Efrata Veículos Eireli;-22,8500177;-43,3508877
R2 Car - Martelinho De Ouro;-23,5397881;-46,5573444
S & J Auto Pintura;-9,7312494;-36,6770985
Iberê Chapeamento E Pintura;-28,3000659;-54,2616201
Restaucar Funilaria E Pintura;-19,8781279;-43,9566415
Truckscar;-23,2157996;-46,8799528
Sobradinho Centro Auto;-15,8361382;-47,9164227
Airbrusch - Freguesia;-22,9532287;-43,3539041
Marqscar Imports;-23,601415;-46,6783055
Auto Plus Funilaria E Pintura;-8,2829702;-35,9722852
Mauri Martelinho 3m;-26,2771599;-48,8507866
Flash Car;-22,7745225;-47,658872
Schustter Autocenter;-15,8079351;-47,9621832
Auto Car Funilaria E Pintura;-5,3455115;-49,1156655
Auto Quality Oficina Ltda;-26,3219988;-48,8597079
Sabiá;-25,0790064;-50,1855035
L R Funilaria E Pintura;-8,7871559;-63,874951
Reparo Seguro;-16,3597428;-48,9610153
Chapeação Della Justina;-25,2947528;-54,0934686
Auto Dalcin Comercio E Servicos;-23,520164;-46,7097448
Funilaria E Pintura Pistola De Ouro;-23,6447073;-46,5983415
Gjk & Oliveira Manutenção Em Veículos;-23,5384417;-46,6661584
Fênix Centro Automotivo Multimarcas;-29,91509877;-51,18141661
Lemão Car Funilaria E Pintura;-22,3586141;-47,3975911
Oficina Do Jonas;-7,1752972;-48,2182088
Formula 1;-22,2205897;-54,7958006
Oficina G&a;-21,2037367;-41,8912637
Auto Estufa Mônaco;-23,7248545;-46,5714757
Vitoria Reparacao De Veiculos Ltda;-20,3196711;-40,3385246
Gm Lanternagem E Pintura;-20,1574889;-44,9053061
Premier Chapeação E Pintura;-24,9603578;-53,4567135
Jocar Unidade Taruma;-25,4959729;-49,2753365
Ferrino Americana;-22,7533044;-47,3610951
Auto Padrão - Centro Estético;-20,5113981;-47,3897949
Jocar Unidade Reboucas;-25,4490832;-49,2559498
Auto Nova Funilaria E Pintura;-23,2828932;-45,9468436
Luiz Car Funilaria E Pintura;-17,5288807;-39,7560781
Lucar Imports;-23,4728459;-46,5883668
Car Center Reparos Automotivos;-28,2757425;-52,3814508
Top Garage Estetica Automotiva;-27,1024232;-52,6114678
Capelluppi Martinho De Ouro;-22,8948591;-48,4409666
Inova Car Funilaria E Pintura;-18,6169903;-46,5145125
Pires Nucleo De Reparacao Automotiva;-21,2134949;-50,456452
Jn Funilaria E Pintura;-23,6375045;-46,6917385
Auto Center Oficina Podium;-15,8692873;-48,0261144
Rc Prime;-23,52579967;-46,76481771
Hold Car - Funilaria E Pintura Automotiva;-20,4888256;-54,6095977
A3 Express - Mecânica E Funilaria;-25,4225928;-49,1913791
Impacto Lanternagem E Pintura;-7,2128255;-35,8950361
Auto Palace;-20,2560957;-42,0334316
Dmg Lataria E Pintura;-25,4818717;-49,2538913
Ducar Reparos Automotivos;-23,4901279;-46,6444369
Toque Retoque;-12,9924039;-38,5016841
Auto Center Nacional;-20,3423374;-40,3115047
Carfix Express Pintura Automotiva;-15,8444633;-48,0312317
Funilaria E Pintura Central;-20,8056595;-51,6831805
Tc Car Servicos Automotivo;-23,9405707;-46,3212483
Oficina Almeida Lanternagem E Pintura;-20,36047;-40,3535758
Oficina Nova Jerusalem;-21,7609617;-41,3080473
Autoser;-29,6799072;-51,1383231
New Car Lanternagem E Pintura;-16,0709364;-47,9905713
Campeças Lanternagem E Pintura;-15,7939689;-47,9388424
Sato Funilaria Express;-23,6272161;-46,636897
Tronis Car Serviços Automotivos;-23,6364594;-46,5657758
Auto Master;-5,0799263;-42,7803736
Reis Detayler;-17,770068;-50,9255014
Stetcar - Centro De Reparacao Automotivo;-16,6689226;-49,2705043
Lanternagem E Pintura Gentil;-19,9578197;-44,1389418
Auto Crt;-15,793521;47,970452
Auto Reflexo Funilaria E Pintura;-23,49553272;-46,8833154
Hot Wilson - Latoaria E Pintura;-27,1282222;-48,8931861
Bonneville;-23,6686444;-46,7229202
Reicar Reparadora De Veículos;-24,0114422;-46,4431684
Auto Inova Chapeação e Pintura;-30,0270315;-51,0715221
Lataria E Pintura Dias Car;-25,5304255;-49,2083111
Bazucar;-24,0029973;-46,4246281
Irmãos Bazoni;-20,8388903;-41,1582161
Tcc Chapeacao E Pintura;-24,7133114;-53,7382941
Car System Reparação Automotiva;-30,0020861;-51,1992698
Oficina União;-19,5147703;-40,6436539
Centro Automotivo 2001;-22,6978526;-46,9848151
Hp Serviços;-10,1917559;-48,3384971
Dauto Car Funilaria E Pintura;-24,0362564;-52,3793031
Auto Brite Revitalização Automotiva;-23,5172228;-47,4856697
Oficina Kaizen;-23,5149936;-46,4877649
Br Auto Service;-5,8102726;-35,2286208
PRIME FUNILARIA & PINTURA;-17,2373609;-46,8584416
Esteticar Centro De Reparo Automotivo;-22,908083;-43,2787196
Vipcar - Reparação Automotiva;-16,6300133;-49,2845271
Maquinaria;-26,8994338;-48,7178122
Oficina Krau Top;0,0528547;-51,0517839
Mf Lanternagem E Funilaria;-20,684868;-43,7893785
Attack Estética Automotiva;-23,6083841;-46,7448269
Personal Checkup Bosch Service;-19,919052;-43,9386685
Salvacar Centro Automotivo;-14,7938166;-39,2777219
Modelo Recuperadora De Autos;-15,8096364;-48,0711313
Gregoruci;-21,1339736;-47,9855799
Pick Up Center Car;-15,6301949;-56,1062749
Garagem Centro De Estetica E Reparos Automotivos;-23,4249628;-46,3628579
Andrade Auto Center;-22,5596397;-47,4013368
Autocar Lanternagem E Pintura;-22,4905589;-44,0921688
Santauto Reparação;-29,7053172;-53,7167811
Magicar Lataria E Pintura;-26,5124466;-49,113453
Auto Polo;-22,4480037;-43,1445981
Lataria & Cia;-28,6936987;-49,3911012
Lider;2,8399197;-60,7247042
Highlight Auto Service;-23,5937357;-46,6013237
Aspectcar - Funilaria E Pintura;-20,8248526;-49,37547
Santa Rita Veiculos E Servicos;-23,5375444;-46,5710461
Automotiva Funilaria E Pintura;-21,2710962;-44,9771177
Kmar Centro Tecnico Automotivo;-23,715527;-46,421286
Vertice Top Repair;-23,2105503;-46,8861959
Rg Car Premium;-24,9215179;-53,4422922
Advance Reparações Automotivas;-24,951986;-53,4437694
Rp Auto Servico - Funiliaria E Pintura;-16,4533673;-54,6487457
Maquinaria Expressa;-27,5880128;-48,6205647
Volare Servicos Automotivos;-23,595171;-46,839816
Real Solucoes Automotivas;-15,8257615;-47,9569234
H- Centro Niterói;-22,905178;-43,0877631
Oficina Martelinho De Ouro;-12,252988;-38,9327425
Carlão De Santos Auto;-23,9588492;-46,3111238
Centro Automotivo Adrifer;-25,3549111;-51,483878
Nova Gf Multi - Service;-17,5635333;-52,552764
Renovacar - Martelinho De Ouro;-26,071544;-53,0780576
Irmãos Hartman - Lataria E Pintura;-25,4491043;-49,5353449
Valdecir Pinturas Automotivas;-30,2506438;-54,9168741
Concetto Reparação Automotiva;-23,551432;-46,2546196
Oficina Nova Car;-22,8848976;-43,0796678
Dukar Auto Center;-12,9685503;-38,4221018
Economica Auto Center;-3,7431603;-38,525553
Repair Solution;-23,5240707;-46,6441005
New Fenix;-23,5186428;-46,7946713
Nosso Carro Centro Automotivo;-10,9186258;-37,0811154
Oficina Do Jura Funilaria E Pintura;-22,6653104;-50,4259803
Ajr Servicos Automotivos;-23,6401633;-46,7194462
Bg Reparadora Automotiva;-29,1697817;-51,5260143
Inova Car Funilaria E Pintura;-5,9192211;-35,2722232
Romma Universo Automotivos Ltda;-23,5107644;-46,6619341
Tk Garage Serviços Automotivos;-23,5425713;-46,674053
Vaz Comercio De Pecas Ltda;-23,1122991;-46,5567523
Cloviscar;-19,7833379;-42,1341073
Ciscon Funilaria E Pintura;-22,9742013;-49,8595109
Bott Auto Servicos;-22,1267398;-51,4243835
Velcar Serviços Automotivos;-18,1587104;-47,9413608
City Car - Centro Estético Automotivo;-20,5253499;-47,3797071
Cv Auto Impacto - Centro Automotivo;-16,3647325;-46,8920071
Poligerma Reparacao De Autos;-23,0402217;-45,5719369
Alto Nivel Funilaria E Pintura;-19,7787053;-47,9501104
Garrett Centro De Reparação De Veículos;-25,4924814;-49,302999
Doctorcar Martelinho De Ouro;-28,3891409;-53,9220126
Sandro Pintura Automotiva;-24,406727;-53,5137156
V 8 - Centro Automotivo;-23,619865;-46,7418047
Luziauto Recuperadora De Veiculos;-16,2421328;-47,9391371
Gusmão Reparos Automotivos;-23,5538821;-46,2231558
Frd Latoaria E Pintura;-26,8614301;-49,1567498
Recuperadora Bolzan;-25,2947528;-54,0934686
Rcar Reparos Automotivos;-23,5281912;-46,3188459
Automotiva Mangabeira;-17,866671;-51,7222211
Pollo;-16,1045791;-47,9737873
Bira Centro De Reparação Automotivo;-16,7203101;-49,3009388
Recuperadora Machado;-8,7560144;-63,8836492
Delta Lanternagens;-5,1185874;-42,7988731
Almeida Car;-19,894952;-44,0048859
Tratauto;-16,04895881;-47,99684472
Tecnoart Reparos Automotivos;-22,7934886;-45,1919775
Vh Service Car;-12,8528438;-38,3271112
São Bernardo Funilaria E Pintura;-23,5604253;-51,4583097
Automarcas Funilaria E Pintura;-16,7180972;-43,8498878
Mecânica Do Paulinho;-22,8728058;-42,3413939
Fastcar Premium Funilaria E Pintura;-23,3132505;-51,2145752
Exclusiva Estetica Automotiva;-2,5716559;-44,2242035
Mecanauto Centro Automotivo;-20,4437871;-54,6021273
Chapeação Maffissoni;-26,2475711;-52,6797755
Bastos Car Funilaria E Pintura;-23,5590903;-46,5949955
Centro Automotivo Pole Position;-19,894952;-44,0048859
Sul Veiculos Reparos Automotivos;-29,1579542;-51,1967797
Sergio Viraque Funilaria E Pintura;-31,3012431;-54,0752326
Amu Oficina;-22,8957541;-43,5825961
Nil Auto Center;-1,4249171;-48,477164
Recreiocar;-23,018015;-43,4768392
Mecanica Monte Castelo Ltda;-29,9278646;-51,1665723
Safety Car;-19,9578055;-44,0393488
Crv Auto Center;-22,3973934;-41,800907
B.a.r. Auto Service;-23,6401633;-46,7194462
Betocar;-19,9604661;-44,1999903
Centro Automotivo Expressocar;-12,2665414;-38,9434044
Fix Car Recuperadora Automotiva;-22,7574355;-43,4333208
Auto Zema;-15,764298;-47,9344981
Auto Morumbi Reparadora De Veiculos;-23,592455;-46,7310774
Alfacar Servicos Automotivos- Sem Interesse No Car10;-23,5553094;-46,465896
Anselmo Chapeação E Pinturas;-30,0134604;-51,1577229
Clean Car Serviços;-15,7904093;-47,9864444
Ditel Estética Automotiva;-22,4036898;-42,9768102
P2 Performance - Funilaria E Pintura;-25,4837777;-49,3238288
Chapeação E Pintura Schu;-29,4353338;-51,9971129
Resetcar;-22,5064468;-41,9315842
Fiat Cvp | Concessionária Fiat;-15,8338402;-48,0596161
D S - C Ar;-3,0089208;-59,990721
Oficina Paraibana;-9,7454898;-36,6412815
Milvel Auto Estufa Ltda;-23,7318521;-46,5534303
Menegon - Funilaria, Pintura E Mecânica;-22,8520567;-47,0685773
Salvacar Reparação Automotiva;-23,6412385;-46,6438337
S.s. Pires De Vargas & Cia Ltda;-23,2284208;-45,8744173
Jp Serviços Funilaria E Pintura;-5,197683;-37,3473168
Oficina Do Romero;-19,4680781;-42,5486621
Auto Miranda;-17,8484879;-41,4980739
Rei Da Lanternagem E Pintura;-15,6075258;-47,6499648
Centro Automotivo Maxicar;-29,918509;-51,132109
Prhocar Reparação Automotiva;-20,6525471;-40,4936331
Oficina São Caetano;-3,8107451;-38,5336529
Automotive;-16,6620626;-49,2823972
Dedcar Centro Automotivo;-16,6958823;-49,3148569
P4 Garagem;-23,4568295;-46,5614093
De Auto Center;-15,6328408;-56,1128304
Restaucar Pintura Automotiva;-19,3989763;-40,0578632
Bongiovani Funilaria E Pintura;-21,7861722;-48,2006468
Century Car;-23,5121135;-46,6046387
Paulinho Funilaria E Pintura;-23,114839;-46,5679098
R R Garage;-23,6053279;-47,022617
Mineiro Lanternagem E Pintura;-22,2475987;-42,5247548
Martelinho De Ouro Prime;-8,1085494;-34,9269021
Funilaria E Pintura Santa Rosa;-23,1013805;-52,4852971
Edcar - Chapeação E Pintura;-11,8844022;-55,4985332
Donicar;-23,4976035;-46,4516466
Mj Martelinho De Ouro;-7,9821777;-38,2892589
Primus Reparação Automotiva;-22,9795392;-47,1048352
Maquinária Reparação Automotiva;-27,6017913;-48,5839118
Reparos Funilaria E Pintura;-27,6564661;-52,2935376
Garage 469 Serviços Automotivos;-25,5521274;-54,5656843
Autoeskina;-25,0818626;-50,1801879
Joãozito Pinturas;-9,3994615;-40,5024661
Gcar Centro Automotivo;-19,7507108;-40,3799016
Veneza;-23,5002471;-46,6625375
Casa Do Motorista;-3,1168605;-59,9964746
Ls Clinica Do Automovel.;-29,1744604;-51,2147667
All Car Premium;-16,7351653;-49,2706782
Central Sul Imports - Central Jabaquara;-23,65469;-46,6465439
Dauto Lanternagem E Pintura Sof Sul;-15,8261632;-47,9595478
Option Serviços Automotivos;-25,5304023;-54,5830692
Autovia;-17,8810139;-51,7333636
Oficina Lauro;-27,6332121;-48,523412
Js Oficina;-2,5377555;-44,2363502
Alan Centro Automotivo;-19,8112978;-43,1933843
Hypercar Funilaria E Pintura;-23,4596858;-46,5328559
Rcar Reparos Automotivos - Mogi Das Cruzes;-23,5292768;-46,2060899
Autrios;-16,6947903;-49,3036319
Oficina 3 Irmãos;-29,7598314;-57,0736419
Carmais;-22,7532325;-43,4378379
Goodguys Restauração;-23,0096756;-46,835549
Artman - Lanternagem E Pintura;-19,6214715;-43,2153556
H - Centro;-22,9250858;-43,2507906
Doctorcar;-23,1780886;-46,9095562
Linox Servicos Automotivos;-15,7940053;-48,0250302
Estevam Centro De Servicos De Funilaria E Pintura;-19,6051414;-46,9456035
Garage;-6,0687275;-49,9035717
Sulcentercar;-30,1063842;-51,2222149
Concetto Reparação Automotiva - Mogi Guaçu;-22,3391702;-46,9294255
Oficina Santa Clara;-15,8760509;-47,9976223
Jachetta Funilaria E Pintura;-22,8780412;-47,0490483
Moreira Car;-23,5521885;-46,5860319
Santa Fe Lanternagem E Pintura;-15,8029887;-47,9567688
Station Car;-20,4256617;-49,9714413
Andrade Soluções Automotivas;-23,6560361;-46,7063077
H P Funilaria E Pintura;-22,3328377;-49,0450143
Oficina Monza;-20,80433747;-49,41657379
Funilaria Monza;-22,0114353;-47,8598664
Auto Mec Nsa Aparecida Marilia Ltda;-22,1738619;-49,9735222
Reverauto;-22,3676473;-47,3913117
Doni Funilaria E Pintura;-22,3652982;-46,9423726
Estação Do Carro;-22,9142646;-43,5575397
Oficina Guedes - Amorim;-9,6665114;-35,75205
Impacto E Cia;-18,8814912;-41,943957
Renovacar | Oficina De Chapeação E Pintura;-28,6730003;-49,4073723
Estação Do Carro;-22,9132661;-43,5617452
Jardim Analia Reparações;-23,53012612;-46,5544464
Centro Estetico Automotivo De Luna;-23,53434415;-46,60268947
Funilaria & Pint Garcia;-20,55607276;-48,57816522
Casa Dos Parachoques;-25,46177;-49,2554857
Carrozzeria Funilaria E Pintura; -23,5959433;-46,7459269
Lanternagem E Pintura Rubinho;-19,486335;-44,2401256
T8 Garage;-24,9725399;-53,4701219
Dauto Lanternagem E Pintura Guará;-15,8027623;-47,9572857
Relicario Lanternagem E Pintura Automotiva Ltda;-19,9093925;-43,9723295
Jk Oficina Indaiatuba;-23,1234235;-47,2227761
Auto Brasil;-22,8914396;-43,6436519
Cia Car Funilaria E Pintura;-26,9920103;-49,0893329
Master Funilaria E Pintura;-22,2350787;-54,8070032
Schedler Chapeação E Pintura;-29,4506789;-51,9591911
Art Car Funilaria E Pintura;-23,2741312;-51,2863574
Smart Auto Br;-23,5228378;-46,7703983
Revcar - Recuperação Automotiva;-9,6356713;-35,7262134
